info @storybook/react v6.5.0-alpha.45
info 
info => Cleaning outputDir: /var/folders/dt/l4yczvxs5q36g9x1p5066xp00000gn/T/chromatic--5245-uvxoJHXrIXX0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nunocaseiro/divide-and-conquer/frontend/storybook-init-framework-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/.storybook/preview.js-generated-config-entry.js /Users/nunocaseiro/divide-and-conquer/frontend/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 845/848 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 845/849 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 845/850 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 845/851 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 845/852 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 846/871 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 846/873 modules 27 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 855/875 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 858/875 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 865/876 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 867/876 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 868/876 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 869/876 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 870/876 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 871/876 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 872/876 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 873/876 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 873/877 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 874/877 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 874/878 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 874/879 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 874/880 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 874/881 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 875/881 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 875/882 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 875/883 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 875/884 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 878/887 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 878/888 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 880/893 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 882/900 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 882/903 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 884/906 modules 22 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 885/906 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 886/906 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 893/908 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 894/908 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 895/908 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 897/908 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 898/908 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 899/908 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 900/908 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 900/909 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 901/909 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 902/909 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 903/909 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 904/909 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 905/909 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 906/909 modules 3 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 906/910 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 906/911 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 907/911 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 907/912 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 907/913 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 908/913 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 908/914 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 908/915 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 908/916 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 909/916 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 909/917 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 910/917 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 911/917 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 911/918 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 911/919 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 69% building 911/923 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 913/925 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 918/932 modules 14 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 919/932 modules 13 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 920/932 modules 12 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 921/932 modules 11 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 922/932 modules 10 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 923/932 modules 9 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 924/932 modules 8 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 925/932 modules 7 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 926/932 modules 6 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 927/932 modules 5 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 928/932 modules 4 active /Users/nunocaseiro/divide-and-conquer/frontend/node_modules/es-abstract/2021/ToBoolean.js
